Figure,SHA-256,Source_script,Source_data
figures/metadata/M8_candidate_comparison_dominant_counts.png,db3f7a6f0bcd5cd59ec59167808ad76605354118e033011c0caf725ce599737a,src/generate_all_figures.py,results/metadata/k2_k5_candidate_comparison.csv
figures/metadata/M8_candidate_comparison_dominant_counts.pdf,31d8884a8b055c40cc38459d04ca899333e382f5ab634d2fc6a490bd0724b2b5,src/generate_all_figures.py,results/metadata/k2_k5_candidate_comparison.csv
figures/metadata/M9_candidate_prevalence.png,b303b3a8e733353bd518db27d5b561731923b54573084b7f7dc9a1ba7e8631e9,src/generate_all_figures.py,results/metadata/k2_k5_candidate_comparison.csv
figures/metadata/M9_candidate_prevalence.pdf,120cbbfc1871a88d17ea08ef619fae6e05364df5c73ea6dc0ec1c1bb0308ec7d,src/generate_all_figures.py,results/metadata/k2_k5_candidate_comparison.csv
figures/metadata/M_topic_prevalence.png,2a897a7ef2a15617d327ceb445d7968eec12022fa86ece4b309302247578f0f8,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_topic_prevalence.pdf,b7ce354e0711b397d854a05f22ead9888df39a89898d99fe09439a9c2a929145,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_top_terms.png,062951a1f0a409631c675275c568b10840231ad03e32f945c721737d3c537650,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_top_terms.pdf,1736db06216a51d36895d72332a21995f487cd303c1ff32c582961e4fbcdc22e,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_document_topic_heatmap.png,754860f40c1fd89df3b89f68b1b96d05003031b1ff239fa246cc3c604be5ee95,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_document_topic_heatmap.pdf,e96c0fb3976e665c610ea68670cbd490a71c74b8b260c2972f17b784d5fb30a4,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_confidence_margin_entropy.png,1a0841c3a3d5f050da13e005eb6a34a37b7ef93a0c01c2f920c551d59331221c,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_confidence_margin_entropy.pdf,670eb8bd3786bc1f8e3b110fe537ab121dd1052e2c519a6a9ade8d0b9c6aa276,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_topic_similarity_matrix.png,721e57bddfeacf2472631e5fa83f035f6bcc55e353fe5b142c554be32288aa52,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_topic_similarity_matrix.pdf,6d6a8883117bab9b59c3f78b6a867b031ac61540295c54603076c24b1ba98cd8,src/generate_all_figures.py,models/metadata/k04_seed14.model
figures/metadata/M_representative_studies.png,b9ab52dfe04f92e0156797ab8136f465ff8176aa5fe2229da178550dbf87ea57,src/generate_all_figures.py,data/metadata_representation.csv
figures/metadata/M_representative_studies.pdf,5a4c2161a717c6b3656851fdee94da1c9c8db11b78e15a8d7a949b912affcd57,src/generate_all_figures.py,data/metadata_representation.csv
figures/fulltext/F_topic_prevalence.png,1782b1199e9a518b9e1683b3abfbe31c0f840138d515edacb50acb6af3de1287,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_topic_prevalence.pdf,e61581c7180f2b025be3838bef16f1765e6ac8d955d4f5432305decbcfe9c55d,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_top_terms.png,09ef5476bb517f8c1f6d648bddb7804fc4b3eea257014590fd11c001090fd21c,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_top_terms.pdf,b887c5aa5e004c8e1c9e108b57ab1c74b17e75745c874392efc257bdb65ac4b8,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_document_topic_heatmap.png,5ee045f373aece1da42eec91e7a82741efdeb4a4ef18a425ff3f0757721db0c7,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_document_topic_heatmap.pdf,bacbb6d45783c429b7e10f0aca8844b741aa0a0017dc84f9bdb7a287d7db094b,src/generate_all_figures.py,models/fulltext/k08_seed02.model
